('創部', 0.0012777153102678943)
('分館', 0.0012764308145586467)
('意味', 0.0012757696328170181)
('親', 0.0012755399554657608)
('&', 0.0012740882610330893)
('場所', 0.0012734801258724414)
('EMP', 0.0012734726390315975)
('Executive', 0.0012734726390315975)
('Management', 0.0012734726390315975)
('エグゼクティブ・マネジメント・プログラム', 0.0012734726390315975)
('理由', 0.0012705629874015727)
('ノーベル', 0.0012667971488911924)
('終了', 0.0012648856591481307)
('携帯', 0.0012644885219811634)
(')、', 0.0012626978498227353)
('中心', 0.0012593918540975432)
('佐々', 0.0012591573875459809)
('攻防', 0.0012591573875459809)
('淳', 0.0012591573875459809)
('落城', 0.0012591573875459809)
('窓口', 0.0012582183216683094)
('トップ', 0.0012567149869947192)
('亜聖', 0.0012559236734062498)
('明生', 0.0012559236734062498)
('コ', 0.001255253966307225)
('オフショット', 0.0012546005205847281)
('料金', 0.0012513860824322749)
('-.', 0.0012503171046204793)
('ラボ', 0.0012496092588387452)
('人文', 0.0012474708815006163)
('文学', 0.0012448698262798865)
('同好', 0.0012437326783366694)
('存在', 0.0012433356039503152)
('kashiwa', 0.0012389224372719575)
('utcoop', 0.0012389224372719575)
('⇒', 0.0012367413286963936)
('医科研', 0.0012351224023204016)
('Faculty', 0.0012326704637602502)
('Graduate', 0.0012326704637602502)
('School', 0.0012326704637602502)
('ょうだいがくいがくぶ', 0.0012326704637602502)
('ょうだいがくだいがくいんいがくけいけんきゅうか', 0.0012326704637602502)
('お越し', 0.0012325604831898284)
('タイム', 0.0012313205959237326)
('開拓', 0.0012313010039773668)
('Industrial', 0.0012310811612100524)
('Science', 0.0012310811612100524)
('課題', 0.0012295765136077063)
('移転', 0.001229491537618272)
('対抗', 0.0012291532323928239)
('自分', 0.00122702040358582)
('一志', 0.0012269738452209717)
('三塁手', 0.0012269738452209717)
('二塁手', 0.0012269738452209717)
('信哉', 0.0012269738452209717)
('優太', 0.0012269738452209717)
('和気', 0.0012269738452209717)
('大志', 0.0012269738452209717)
('山下', 0.0012269738452209717)
('廣', 0.0012269738452209717)
('悠太', 0.0012269738452209717)
('投手', 0.0012269738452209717)
('敬', 0.0012269738452209717)
('於理', 0.0012269738452209717)
('松田', 0.0012269738452209717)
('樫村', 0.0012269738452209717)
('正純', 0.0012269738452209717)
('津野', 0.0012269738452209717)
('知之', 0.0012269738452209717)
('磯野', 0.0012269738452209717)
('納', 0.0012269738452209717)
('菅本', 0.0012269738452209717)
('見', 0.0012269738452209717)
('諒', 0.0012269738452209717)
('楠岡', 0.0012249516005758668)
('コナン', 0.0012239485049015738)
('ラブレター', 0.0012239485049015738)
('ロードショー', 0.0012239485049015738)
('祭り', 0.0012239485049015738)
('笠', 0.0012239485049015738)
('選定', 0.001222312037770403)
('プラットフォーム', 0.0012215852908596385)
('うし', 0.001220232582901103)
('おと', 0.001220232582901103)
('とら', 0.001220232582901103)
('シンフォギア', 0.001220232582901103)
('姫', 0.001220232582901103)
('情', 0.001220232582901103)
('絶唱', 0.001220232582901103)
('遊技', 0.001220232582901103)
('閃', 0.001220232582901103)
('ＣＲＦ', 0.001220232582901103)
('ＴＹＰＥ', 0.001220232582901103)
('ｖｅｒ', 0.001220232582901103)
('エネルギー', 0.00121983582619707)
('モニュメント', 0.0012173884637913712)
('注意', 0.0012153335485541516)
('メッセージ', 0.0012140693364914871)
('導入', 0.0012132853556567329)
('Q', 0.0012131837554567974)
('花', 0.0012117154705612568)
('公園', 0.0012103672708505616)
('to', 0.0012094221215689892)
('発明', 0.0012088582921446918)
('持続', 0.0012085857365088431)
('衆院', 0.0012084497577281288)
('機種', 0.0012084355402576055)
('在籍', 0.0012064738785616286)
('メカニズム', 0.0012043758586172428)
('道徳', 0.0012043758586172428)
('文', 0.0012038775324305535)
('グランド', 0.0012004284281140133)
('パートナーシップ', 0.0011989168336342087)
('営み', 0.0011959011060777313)
('承認', 0.0011944273175255786)
('地区', 0.0011944175760841681)
('黌', 0.0011931484751939875)
('教師', 0.0011925301994775467)
('丸', 0.0011861697747185124)
('南北線', 0.0011861697747185124)
('池袋', 0.0011861697747185124)
('リーチ', 0.0011852112217376246)
('沿革', 0.0011822505232280507)
('グライダー', 0.0011808480701691929)
('皆さま', 0.0011787071705605197)
('丸の内', 0.0011782432119305697)
('ボーナス', 0.001175768239449611)
('水準', 0.0011742906983100852)
('ファイナンス', 0.0011739073485257008)
('将', 0.001173901020184669)
('サイズ', 0.0011728214268192159)
('あと', 0.0011722749959147221)
('子', 0.0011701808435151486)
('附置', 0.0011686967492346466)
('先史', 0.0011670940418809647)
('曙', 0.0011670940418809647)
('レストコーナー', 0.0011654709218062913)
('松', 0.0011654709218062913)
('Program', 0.0011631671767285032)
('借入', 0.0011604405796399914)
('償', 0.0011604405796399914)
('フレーム', 0.0011602785852543296)
('S', 0.0011590469081574066)
('野村', 0.0011589097286092416)
('おかけ', 0.001158407432888686)
('変電', 0.0011568865886594554)
('将棋', 0.0011565382539284767)
('外', 0.0011563511551603543)
('要領', 0.001154412054178043)
('学', 0.0011532268892591215)
('裏', 0.0011528173821437851)
('ッ', 0.0011525424254136337)
('装', 0.0011525424254136337)
('出席', 0.0011524025102817041)
('監査', 0.0011517427476131043)
('フェルミ', 0.0011500864976107682)
('資産', 0.0011488794551054772)
('高原', 0.0011471382647791552)
('NG', 0.0011459297206105425)
('団体', 0.0011440114825694379)
('TOPICS', 0.0011436387679570803)
('ウェブ', 0.0011436377535999373)
('CREPE', 0.0011425179658310857)
('UTOKYO', 0.0011425179658310857)
('VOICES', 0.0011425179658310857)
('城山', 0.0011425179658310857)
('国', 0.0011391216426011707)
('|', 0.0011371919932909775)
('ょうだいがく', 0.0011371509811283547)
("'", 0.001135844230061291)
('週', 0.0011338705287833948)
('段階', 0.001131282350477706)
('都合', 0.0011282332279699012)
('開講', 0.0011262623191411185)
('保存', 0.0011248569660148023)
('是非', 0.0011229009189771659)
('了承', 0.0011200572970805236)
('MB', 0.0011193623682288309)
('手書き', 0.0011181320799543472)
('探偵', 0.0011179327166306809)
('幼児', 0.0011159767334403155)
('注目', 0.0011143252788001533)
('活性', 0.0011140288046256562)
('管理', 0.0011123980170338645)
('水産', 0.0011121726064532505)
('対応', 0.0011114759537455129)
('誕生', 0.0011088188546064274)
('謳', 0.001104863215187567)
('ロ', 0.001104515494362916)
('一目', 0.0011037764376184568)
('先生', 0.0011035439102217107)
('実績', 0.0011026227381842062)
('収集', 0.0011022902991986614)
('書庫', 0.0011008185667146328)
('師範', 0.0011004496904685084)
('文久', 0.0011002742784276378)
('就職', 0.0010970846633543293)
('理念', 0.0010965150156986665)
('AbemaTV', 0.0010961847898836904)
('BIG', 0.0010961847898836904)
('立大', 0.0010961847898836904)
('子育て', 0.0010959711252499368)
('丘陵', 0.0010924081535476518)
('地帯', 0.0010924081535476518)
('文科', 0.0010923579889161401)
('職員', 0.0010910511945971969)
('コーセラ', 0.0010896385464825974)
('ホームページウエブアクセシビリティ', 0.0010886996338700067)
('丁', 0.0010886996338700067)
('著者', 0.0010868449744286738)
('概説', 0.0010866252595924347)
('文春', 0.001086292650423163)
('検討', 0.0010847409628397487)
('頭', 0.0010828849716934428)
('宇宙', 0.0010821366123440455)
('河合塾', 0.0010817963037827744)
('練習', 0.0010817153488479614)
('卓越', 0.0010800606007467437)
('各地', 0.0010786155430383051)
('農学部', 0.0010775242192301985)
('アイドル', 0.0010762041777474187)
('クリスマス', 0.0010762041777474187)
('ラストスパート', 0.0010762041777474187)
('大学入試センター', 0.0010762041777474187)
('正月', 0.0010762041777474187)
('浪人', 0.0010762041777474187)
('和道', 0.0010752907713023382)
('外来', 0.001073300603199294)
('挑戦', 0.0010703854365460301)
('形成', 0.0010703408571708798)
('経路', 0.0010700661054649028)
('Innovation', 0.0010692559171493173)
('Platform', 0.0010692559171493173)
('理論', 0.0010674667492603382)
('ト', 0.0010672629125039054)
('ビジョン', 0.0010643311818338539)
('歴代', 0.0010639836240577823)
('ハウオリ', 0.0010630431437300214)
('ライス', 0.0010630431437300214)
('新制', 0.0010627311173408735)
('URL', 0.001062409870467789)
('博士', 0.0010607334569139426)
('ポリシー', 0.0010606789610314471)
('井上', 0.0010591314846401668)
('学術', 0.0010580704301745966)
('ピーポ', 0.0010568726031586287)
('黒', 0.0010564339164959985)
('才能', 0.0010563613966794623)
('期待', 0.0010535821130260243)
('中島', 0.0010533936082410807)
('壱', 0.001052962818809694)
('点数', 0.001052962818809694)
('西岡', 0.001052962818809694)
('誠', 0.001052962818809694)
('２つ', 0.0010527060098108828)
('スポーツ', 0.0010514639323125476)
('アイディア', 0.0010504768773447197)
('ステップ', 0.0010504684776241175)
('地頭', 0.0010504684776241175)
('記入', 0.0010496614317097911)
('会社', 0.0010489686802926464)
('Institute', 0.0010460433179533279)
('on', 0.0010458618867880615)
('大空', 0.00104494373797147)
('悠', 0.001042553352725627)
('融合', 0.0010397192574012465)
('カリキュラム', 0.001039139786533187)
('SB', 0.0010371029771750393)
('マラソン', 0.0010371029771750393)
('最速', 0.0010371029771750393)
('GW', 0.0010366066344529403)
('Society', 0.0010363935204078551)
('ナビ', 0.0010357067770955756)
('ワクチン', 0.0010347604024125955)
('肝炎', 0.0010347604024125955)
('Twitter', 0.0010326048947469264)
('I', 0.0010320375432394987)
('診療', 0.0010311413204657208)
('ピーク', 0.0010302780574134222)
('答申', 0.0010284574365354937)
('最寄駅', 0.0010260736152726652)
('OP', 0.001022857479789942)
('Website', 0.001022857479789942)
('日生', 0.001022857479789942)
('一体', 0.0010213968227582365)
('HOME', 0.0010208389484540636)
('理学', 0.0010176054478879244)
('大道', 0.0010173013698934936)
('富田', 0.0010173013698934936)
('領域', 0.0010145936697901303)
('h', 0.0010144564176876886)
('!!', 0.0010143516686220873)
('ブログ', 0.0010136079265982911)
('U', 0.0010131373820589356)
('株', 0.0010129646433758631)
('ミート', 0.0010120648102630221)
('執行', 0.001011916928359788)
('年度', 0.0010116679844176663)
('次世代', 0.0010115873131085415)
('脚注', 0.0010112011410298959)
('ス', 0.0010110907333654353)
('著作', 0.0010108705801052612)
('脱落', 0.0010091623387041707)
('負担', 0.0010072141449954707)
('発想', 0.0010067030609140562)
('定食', 0.0010061632927542738)
('ア式蹴球', 0.0010051311040081569)
('オーバー', 0.0010040727811750564)
('shop', 0.0010027900027939985)
('自生', 0.00099778610772782543)
('中学生', 0.00099776169174869262)
('仙', 0.00099638682156826105)
('追悼', 0.00099638682156826105)
('運休', 0.00099638682156826105)
('一端', 0.00099580162541445497)
('東北大', 0.00099580162541445497)
('南原', 0.00099545813454626655)
('繁', 0.00099545813454626655)
('千代田', 0.00099363113305659095)
('ポータル', 0.00099341079691861217)
('推定', 0.00099219567153583646)
('春季', 0.00099153802319313722)
('影響', 0.00098971081335344361)
('前回', 0.00098879840582472922)
('基', 0.00098879840582472922)
('旧制', 0.0009885232021572155)
('ジュニア', 0.0009879437490195439)
('智子', 0.00098566619354676114)
('祝', 0.00098397906703878084)
('文部', 0.00097963773915886693)
('侵入', 0.00097864187995610617)
('大槌', 0.00097864187995610617)
('奇策', 0.00097864187995610617)
('紅', 0.00097778746761375732)
('認可', 0.000977591482898779)
('開成', 0.00097343831976493195)
('オリエンテーション', 0.00097320123205617)
('表参道', 0.00097125383275153184)
('F', 0.00096972388416392396)
('会計', 0.00096829540490074811)
('CR', 0.00096783536846513092)
('コレクション', 0.00096654158595557715)
('本体', 0.00096611634300632543)
('):', 0.00096611634300632543)
('お返し', 0.00096611634300632543)
('全額', 0.00096611634300632543)
('転勤', 0.00096611634300632543)
('モール', 0.0009653285703197774)
('リカバリー', 0.00096078165580370015)
('CRISPR', 0.00096030234659696088)
('Cas', 0.00096030234659696088)
('ゲノム', 0.00096030234659696088)
('青', 0.00096023360247304043)
('基本形', 0.00095953712599227835)
('チキンライス', 0.0009579574704145856)
('幾多', 0.00095734857827353291)
('com', 0.0009565968947388906)
('：[', 0.00095629391062043571)
('筑波大学', 0.00095581062542583219)
('MNP', 0.00095147690465750498)
('PocketWiFi', 0.00095147690465750498)
('mobile', 0.00095147690465750498)
('お立ち', 0.00095147690465750498)
('ワイ', 0.00095147690465750498)
('向原', 0.00095147690465750498)
('PRECIOUS', 0.00095142944398532241)
('ペース', 0.00095142944398532241)
('ワークス', 0.00095142944398532241)
('争点', 0.00095129625403059075)
('選挙', 0.00095129625403059075)
('V', 0.00095034823528160556)
('OCW', 0.00094759528247958993)
('educational', 0.00094759528247958993)
('faculty', 0.00094759528247958993)
('free', 0.00094759528247958993)
('open', 0.00094759528247958993)
('resource', 0.00094759528247958993)
('松本', 0.00094727134683848086)
('ペイジー', 0.00094617408138991384)
('考え方', 0.00094500733180552499)
('フロア', 0.0009444230597229834)
('image', 0.00094406699262981647)
('巳', 0.00094406699262981647)
('木下', 0.00094406699262981647)
('主義', 0.00094278749462621938)
('紫', 0.00094243575918170777)
('赤', 0.00094243575918170777)
('都営地下鉄', 0.00094232463337292889)
('江戸川台', 0.00094232352058766218)
('西柏', 0.00094232352058766218)
('移行', 0.00094220254947134793)
('≫', 0.00093941762846714097)
('予告', 0.00093929723738219904)
('地点', 0.00093859880494599919)
('家計', 0.00093741212492095226)
('内外', 0.0009360402358108748)
('土日', 0.0009352165251219095)
('新築', 0.00093481366088308919)
('確立', 0.00093330359311310064)
('カット', 0.00093081274716178442)
('シーン', 0.00092858812066217106)
('残り', 0.00092845636312405223)
('空手', 0.00092766835463682586)
('ROOMS', 0.00092750820595185145)
('ーベル', 0.00092750820595185145)
('下北沢', 0.00092750820595185145)
('ＭＡＳＴ', 0.00092750820595185145)
('加', 0.00092619697684201223)
('計算', 0.00092564228058132018)
('未来', 0.00092551687482021804)
('Co', 0.00092246200173952951)
('解説', 0.00092015531501911407)
('事例', 0.00091574207321666774)
('うた', 0.00091346146222077431)
('光が丘', 0.00091326676760310264)
('墓', 0.00091326676760310264)
('ブース', 0.00091177874394426331)
('ぁむ', 0.00091109043343803701)
('ならい', 0.00091109043343803701)
('リトミック', 0.00091109043343803701)
('前園', 0.00091109043343803701)
('向丘', 0.00091109043343803701)
('体質', 0.00090954742937845469)
('酵素', 0.00090954742937845469)
('千葉', 0.0009090877541403573)
('留学', 0.00090856148505108947)
('お客様', 0.00090841871078728789)
('([', 0.00090372492544252964)
(']):', 0.00090372492544252964)
('名言', 0.00090372492544252964)
('日めくり', 0.00090372492544252964)
('ファカルティプログラム', 0.000903233671240404)
('フューチャー', 0.000903233671240404)
('全学', 0.000903233671240404)
('大学院生', 0.000903233671240404)
('製薬', 0.00090289944749672672)
('星野', 0.0009018974728446156)
('events', 0.00090055344728035729)
('厳選', 0.00090048769107418914)
('日本語', 0.00089918821143224648)
