('阪神', 0.0011507591816579418)
('北海道', 0.0011454910234873145)
('落雷', 0.0011432165716168459)
('雷雲', 0.0011432165716168459)
('Porta', 0.0011379380799368475)
('ITM', 0.0011373140213777116)
('会議', 0.0011369448990944122)
('FASE', 0.0011363946363060567)
('カフェ', 0.001135842769570876)
('旅客', 0.0011350487271363594)
('事例', 0.0011346516436302378)
('コチラ', 0.0011324128555279815)
('ミステリー', 0.0011324128555279815)
('KUMP', 0.0011304553957104794)
('メディカルポリマー', 0.0011304553957104794)
('器材', 0.0011304553957104794)
('高速', 0.0011301171232450701)
('ドリンク', 0.0011296464640148697)
('最高', 0.0011294077546430672)
('小売', 0.0011279677492688493)
('スマートフォン', 0.0011264398080832302)
('Access', 0.0011252168948799632)
('News', 0.0011252168948799632)
('Works', 0.0011252168948799632)
('∧', 0.0011252168948799632)
('キャリアデザインセミナー', 0.0011252168948799632)
('グラフィック', 0.0011252168948799632)
('啓光学園', 0.0011252168948799632)
('静岡大学', 0.0011252168948799632)
('馬場', 0.0011252168948799632)
('加盟', 0.0011234379767651619)
('©', 0.0011210553613793671)
('アドバイザー', 0.0011157788477848137)
('クックビズ', 0.0011157788477848137)
('ne', 0.0011149819336531172)
('イギリス', 0.0011144749797893055)
('トラピックスヨーロッパ', 0.0011144749797893055)
('シャトル', 0.0011134667033134002)
('空港線', 0.0011134667033134002)
('リリース', 0.0011127754435029465)
('フォーラム', 0.0011102042519919371)
('バックス', 0.0011097477569026826)
('分野', 0.0011085639631582035)
('言葉', 0.001106828558794963)
('キーワード', 0.0011053774685993317)
('アウォード', 0.0011046562112528263)
('クリエイティブアウォード', 0.0011046562112528263)
('ワオンプロジェクト', 0.0011046562112528263)
('可視', 0.0011046562112528263)
('有志', 0.0011046562112528263)
('繋がり', 0.0011046562112528263)
('リンク', 0.0011036901923833764)
('教', 0.0011006991460164217)
('かん', 0.0011004186540981219)
('スタンダード', 0.0011001455249138592)
('アクア', 0.0010982327223789557)
('アクアライナー', 0.0010982327223789557)
('水上', 0.0010982327223789557)
('trapics', 0.0010980048395612012)
('阪急交通社トラピックス', 0.0010980048395612012)
('入場', 0.0010979880717313056)
('ポイント', 0.0010977677762588783)
('建物', 0.0010931477404851554)
('メンバー', 0.001093063155566773)
('商号', 0.0010921776160935596)
('用意', 0.0010898575921495129)
('セット', 0.0010872796328187367)
('技能', 0.0010861543700296785)
('組み合わせ', 0.0010856799540950918)
('ダウンロード', 0.0010846615657380716)
('ガバナンス', 0.0010838508488084353)
('マガジン', 0.0010836320546111673)
('デイパス', 0.0010800986804158888)
('受信', 0.001079556058609368)
('セゾン', 0.0010792997111649522)
('堂の前', 0.0010792997111649522)
('山科', 0.0010792997111649522)
('江坂', 0.0010792997111649522)
('竹鼻', 0.0010792997111649522)
('NEXCO', 0.0010765164783919031)
('スカイゲートブリッジ', 0.0010765164783919031)
('往復', 0.0010765164783919031)
('OKI', 0.0010760256674951941)
('京阪神', 0.0010756423718579797)
('JAF', 0.0010746306149428959)
('ID', 0.0010744904907428526)
('進学', 0.0010740799962866304)
('カンタン', 0.0010737701180051297)
('収入', 0.0010737701180051297)
('KU', 0.0010735343685260854)
('ORCAS', 0.0010735343685260854)
('状態', 0.0010729177000854593)
('デジタル', 0.0010725623477259847)
('奥', 0.0010708217783075994)
('座敷', 0.0010708217783075994)
('湯の花', 0.0010708217783075994)
('組織', 0.0010706296699820226)
('気象', 0.0010696276175867698)
('インフォメーション', 0.0010674814678489639)
('ソリューションズ', 0.0010673368483709747)
('マルチベンダー', 0.0010673368483709747)
('ライフサイクル', 0.0010673368483709747)
('中立', 0.0010673368483709747)
('住金', 0.0010673368483709747)
('新日鉄', 0.0010673368483709747)
('製鉄', 0.0010673368483709747)
('サイトグルメキャリー', 0.0010646251956406229)
('フード', 0.0010646251956406229)
('調理', 0.0010646251956406229)
('電子', 0.0010644954230546637)
('ウェブサイト', 0.0010642404500571506)
('ネット', 0.0010640938200169685)
('基盤', 0.0010637411841349156)
('現代', 0.0010632710434432062)
('オオクマ・ソリューション', 0.0010618315445004522)
('Home', 0.0010608113886909174)
('Office', 0.0010608113886909174)
('受賞', 0.0010608113886909174)
('翔', 0.0010608113886909174)
('部長', 0.0010608113886909174)
('照合', 0.0010603732504029591)
('au', 0.0010593895256006982)
('知', 0.0010545214727794223)
('教科書', 0.0010505528951795587)
('大阪国際空港', 0.0010504486553895118)
('キャリア', 0.0010491194179316251)
('レベル', 0.0010477590115714095)
('運転', 0.0010477590115714095)
('官', 0.0010477553279755573)
('KUIS', 0.0010466852425798016)
('Passport', 0.0010466852425798016)
('Universal', 0.0010466852425798016)
('商', 0.0010437948989928513)
('DUTY', 0.0010436155380565981)
('FREE', 0.0010436155380565981)
('沖縄', 0.0010431474759197736)
('投資', 0.0010421218738433618)
('mini', 0.0010353717444465756)
('引換', 0.0010353717444465756)
('雑貨', 0.0010342422077794617)
('ログアウト', 0.0010333712731553091)
('専任', 0.0010331948247116534)
('マイナビ', 0.0010329279981774382)
('関大', 0.0010296997618661121)
('ホール', 0.0010284016090905364)
('予告', 0.0010235714981042048)
('国連', 0.0010223087549988267)
('白', 0.0010210883020810909)
('近世', 0.0010210377388307702)
('スマートフォン・ケータイ・', 0.0010191676928088635)
('土', 0.0010171823400672568)
('姿勢', 0.0010168148667428518)
('♪', 0.0010163313105663802)
('イタリア', 0.00101514365418509)
('フランス', 0.00101514365418509)
('サンライズビル', 0.0010147068662999346)
('備後', 0.0010147068662999346)
('中部', 0.0010116282679856797)
('場', 0.0010096630743421033)
('まつげ', 0.0010095889388959897)
('エクステサロン', 0.0010095889388959897)
('ネイル・', 0.0010095889388959897)
('授与', 0.0010092451634904755)
('実現', 0.0010069850902825958)
('事', 0.0010062000163713425)
('導入', 0.0010061049729298617)
('成長', 0.0010051755279870834)
('フロムエー', 0.0010048850749726688)
('政策', 0.0010036616943946593)
('行事', 0.0010016208632124299)
('切断', 0.00099968438764763841)
('ベーカリー', 0.00099944423677398014)
('>;', 0.00099899886737089849)
('沿革', 0.00099829205490872754)
('系統', 0.00099759104455249725)
('↑.', 0.00099592107906028033)
('当社', 0.00099367845806937389)
('会席', 0.00099280708299604174)
('懐石', 0.00099280708299604174)
('組合', 0.00099163289927344618)
('M', 0.00098874082239592555)
('無線', 0.00098682117164037935)
('BRANCH', 0.00098639249735478604)
('啓発', 0.00098384038898684202)
('ブログ', 0.00098380599279749128)
('一休', 0.00098360328977842499)
('旅心', 0.00098360328977842499)
('軽自動車', 0.00098056833171061516)
('新規', 0.00098016903907984453)
('職業', 0.00097967004701915244)
('成績', 0.00097904331145634983)
('当地', 0.00097885055217528561)
('東アジア', 0.0009778520124021819)
('ウェディング', 0.00097602332228272331)
('ゼクシィ', 0.00097602332228272331)
('ブライダル', 0.00097602332228272331)
('披露宴', 0.00097602332228272331)
('挙式', 0.00097602332228272331)
('結婚式', 0.00097602332228272331)
('待合室', 0.00097427190082756019)
('専用', 0.00097423279249963341)
('桜島', 0.0009702263027442764)
('福井', 0.00096996315381291717)
('Adobe', 0.00096915913341029066)
('Reader', 0.00096915913341029066)
('大深', 0.00096850837056430556)
('チャーシュー', 0.00096795048006424744)
('玉子', 0.00096795048006424744)
('特徴', 0.00096767991958331384)
('液晶', 0.00096719224187246375)
('場所', 0.00096490418233309365)
('券売', 0.0009607028760030685)
('co', 0.00095902375222150951)
('列車', 0.00095617627825054965)
('アパート', 0.00095456830488982642)
('シャーメゾン', 0.00095456830488982642)
('kanden', 0.00095398781941610582)
('バランス', 0.0009539008518776673)
('FABEX', 0.00095210907600369989)
('学内', 0.00095091147079551979)
('グリーン', 0.00095070944863553768)
('工業', 0.00095020596374392058)
('現役', 0.00094788317327344762)
('回避', 0.00094366389043809269)
('混雑', 0.00094366389043809269)
('大原', 0.00094336314021250189)
('シャー', 0.00094328920820553857)
('ロット', 0.00094328920820553857)
('嵐が丘', 0.00094328920820553857)
('ラジオ', 0.00094289506943786747)
('平均', 0.00094240702192129955)
('継続', 0.00094218146412682708)
('LTE', 0.00094121167266745165)
('ミッション', 0.00093992757507190168)
('輩出', 0.00093992757507190168)
('通用', 0.00093992757507190168)
('クリック', 0.00093374962203169058)
(')『', 0.00093172219022268131)
('外観', 0.00093042182968631028)
('席', 0.00092791019288577744)
('商工', 0.00092723950994346891)
('スター', 0.00092719009481767253)
('HIS', 0.00092572796065391698)
('オアフ', 0.00092572796065391698)
('見どころ', 0.00092572796065391698)
('OPAC', 0.00092561103286529047)
('A', 0.0009252953732370138)
('九州', 0.00092453833369039176)
('OFF', 0.00092444226388836888)
('湾岸', 0.00092443781986591318)
('水準', 0.00092188142208905104)
('ブラ', 0.00091992635456419176)
('クラブツーリズム', 0.00091988728127831887)
('ホットペッパービューティー', 0.00091960593395239653)
('周辺', 0.00091476892793567811)
('おっちゃん', 0.0009138337197854363)
('人形', 0.0009138337197854363)
('電波', 0.0009133879647475956)
('市内', 0.00091131749910698732)
('議会', 0.00090680508778936064)
('和食', 0.00090431981732239238)
('TV', 0.00090227810148032041)
('治療', 0.00089650805876905903)
('エレベーター', 0.00089646764552802553)
('Address', 0.00089595611155414)
('Directions', 0.00089595611155414)
('一乗寺', 0.00089595611155414)
('一乗寺竹ノ内', 0.00089595611155414)
('下り松', 0.00089595611155414)
('出町柳', 0.00089595611155414)
('北山', 0.00089595611155414)
('岩倉', 0.00089595611155414)
('市バス', 0.00089595611155414)
('操車', 0.00089595611155414)
('曼殊', 0.00089595611155414)
('烏丸', 0.00089595611155414)
('白川', 0.00089595611155414)
('手みやげ', 0.00089370632199946092)
('モデルケース', 0.00089252977812137959)
('Linux', 0.00089205092602179074)
('オープンソースソフトウェア', 0.00089205092602179074)
('軸', 0.00089205092602179074)
('English', 0.00089138442370851321)
('発行', 0.0008910895636376349)
('ロッカー', 0.00089096109246829247)
('控室', 0.00089096109246829247)
('感想', 0.00088903196565190705)
('通行', 0.0008846201850293275)
('丸の内', 0.00088388836184185085)
('畿内', 0.00088313256247848568)
('盛りだくさん', 0.00088307048940767488)
('カーペット', 0.00088169217013359938)
('テス', 0.00088169217013359938)
('ファブリック', 0.00088169217013359938)
('ラボラトリー', 0.00088169217013359938)
('家集', 0.00088169217013359938)
('看板', 0.0008816786426092733)
('貿易', 0.00088057963996067087)
('taro', 0.00086896045098582356)
('展開', 0.00086875132354242025)
('カン', 0.0008686590796530368)
('パリ', 0.0008686590796530368)
('釣具', 0.0008686590796530368)
('魚釣り', 0.0008686590796530368)
('フリーター', 0.00086725777927241111)
('専攻', 0.00086416601585480193)
('学院', 0.00086405576403248677)
('入口', 0.00086286159883861393)
('大黒', 0.00086286159883861393)
('FAE', 0.00085958009778038923)
('アドバンストエンジニアリング', 0.00085958009778038923)
('ソリューション・', 0.00085958009778038923)
('プロバイダー', 0.00085958009778038923)
('基', 0.00085958009778038923)
('変革', 0.00085958009778038923)
('転換', 0.00085958009778038923)
('!（', 0.0008590221010796185)
('Shufoo', 0.0008590221010796185)
('ゅふ', 0.0008590221010796185)
('レストラン', 0.00085857635610004442)
('ネクステージ', 0.00085594368184529481)
('リフォーム', 0.00085550115771496765)
('キャンペーン', 0.00085324984458407785)
('宴会', 0.0008525580851119572)
('明治', 0.00085242590961299048)
('申込', 0.00085213756942523634)
('ストレス', 0.00085149046560956826)
('お出かけ', 0.00084824409870942914)
('振興', 0.00084510876399859736)
('セール', 0.00084465446671945098)
('プロダクション', 0.00084200623564935709)
('大臣', 0.00084060750858015764)
('創設', 0.00084007535245079199)
('費用', 0.00083814528413601863)
('登山', 0.00083789923783825183)
('趣味', 0.00083789923783825183)
('D', 0.00083713341106775351)
('同志社大学', 0.00083509144085771724)
('備蓄', 0.00083427913781900344)
('常食', 0.00083427913781900344)
('張り子', 0.00083238522034466888)
('事故', 0.00083028511830430347)
('教職員', 0.00083007410865396341)
('思考', 0.00082934043387850227)
('デパート', 0.00082900333732389389)
('名品', 0.00082900333732389389)
('洋菓子', 0.00082900333732389389)
('総菜', 0.00082900333732389389)
('収集', 0.00082794073439260922)
('電車', 0.0008273725361576473)
('All', 0.00082650529435417813)
('ざい', 0.0008262144679586572)
('増強', 0.0008262144679586572)
('天候', 0.0008262144679586572)
('アーカイブ', 0.00082619906596514752)
('メールアドレス', 0.00082453837188766117)
('位置', 0.00082022335112149887)
('四国', 0.00081970671761507101)
('島根', 0.00081970671761507101)
('人類', 0.00081951628154825883)
('女子', 0.00081841808005121935)
('建て売り', 0.00081833204181130286)
('建売', 0.00081833204181130286)
('ITE', 0.00081804062290982726)
('ares', 0.00081804062290982726)
('denki', 0.00081804062290982726)
('eonet', 0.00081804062290982726)
('インライン', 0.00081804062290982726)
('メーリングリスト', 0.00081804062290982726)
('堂島浜', 0.00081804062290982726)
('子供', 0.00081592558188967892)
('おもてなし', 0.00081583255164874302)
('里帰り', 0.00081471003779564114)
('うち', 0.00081405174448543076)
('子連れ', 0.00081210885466754374)
('版', 0.00081130337925362176)
('媒体', 0.00081003535815597576)
('演題', 0.00081003535815597576)
('隣', 0.00080828723052733266)
('正月', 0.00080514788300074206)
('関東', 0.00080514449706265356)
('創立', 0.00080510884300107088)
('総合大学', 0.00080510884300107088)
('RPA', 0.00080493030493308153)
('チャットボット', 0.00080493030493308153)
('人工', 0.00080493030493308153)
('知能', 0.00080493030493308153)
('温泉', 0.00080288617547726558)
('設置', 0.00080065926333423019)
('反映', 0.00079387348486787324)
('特定', 0.00079273961680591774)
('報告', 0.00079237777335428906)
('尼崎', 0.00079198878531494999)
('an', 0.00078996051695793287)
('筆者', 0.00078869592136722054)
('ユーザー', 0.00078747541965108563)
('個室', 0.00078734601478863328)
('縁起物', 0.00078474090243181181)
('ウィラートラベル', 0.0007836780942475039)
('夜行', 0.0007836780942475039)
('気象庁', 0.00078286011546417622)
('近畿日本ツーリスト', 0.00078272376570330722)
(').', 0.00078201530902954159)
('間際', 0.00078198490780952341)
('促進', 0.00078171110532642828)
('年度', 0.00078149719930263118)
('まもる', 0.00078013339207563001)
('送電', 0.00078013339207563001)
('観察', 0.000779170283629698)
