('災害', 0.0011835136184067524)
('笹子', 0.0011821817464248018)
('♪', 0.0011799539219219943)
('河川', 0.0011765175256641144)
('テレマティクスモジュール', 0.0011763657395575365)
('ユビキタスモジュール', 0.0011763657395575365)
('終了', 0.0011732658842291003)
('幅', 0.001172784076843956)
('キックオフイベン', 0.0011721461258689633)
('花火', 0.0011721461258689633)
('コンペ', 0.0011713571629886296)
('好評', 0.0011713571629886296)
('帰り', 0.0011713571629886296)
('ストリーミング', 0.0011700213795962716)
('ハウジング', 0.0011700213795962716)
('ホスティング', 0.0011700213795962716)
('用意', 0.001169519564742728)
('電文', 0.001169213327226104)
('青森', 0.0011684806712093331)
('市街地', 0.0011680641640687589)
('特典', 0.0011660929586714693)
("'", 0.0011632983106695152)
('アットティーコム', 0.0011616604065580905)
('那覇空港', 0.0011609423524180213)
('ビビック', 0.0011607035900031727)
('東北自動車道', 0.0011597759096624877)
('土地', 0.0011551854955401781)
('内容', 0.0011550353326737805)
('応募', 0.0011499017934413791)
('追加', 0.0011497369885726798)
('デパート', 0.0011485229504604301)
('一覧', 0.0011427838978905721)
('当該', 0.0011389036196858568)
('取り組み', 0.0011384091608203995)
('出来事', 0.0011383280139106416)
('相当', 0.0011379578829050904)
('つながり', 0.0011360311092274329)
('風評', 0.0011339833745325587)
('週', 0.0011298498785051706)
('説明', 0.0011246202177960557)
('市長', 0.0011233571084731866)
('下原', 0.0011228225676982171)
('スル', 0.0011225033331416989)
('久保', 0.0011207680104223868)
('辻', 0.0011207680104223868)
('亀岡', 0.0011185235779091829)
('成合', 0.0011185235779091829)
('柳谷', 0.0011185235779091829)
('道原', 0.0011185235779091829)
('出典', 0.0011179817967229442)
('割引', 0.001117382035743813)
('資', 0.0011169590124259217)
('road', 0.0011163853748559507)
('ラウンドアバウト', 0.0011163853748559507)
('八幡平', 0.001116087017839052)
('見返り', 0.001116087017839052)
('元町', 0.0011151760797578395)
('活況', 0.0011151760797578395)
('私鉄', 0.0011151760797578395)
('結節', 0.0011151760797578395)
('阪', 0.0011150670272229185)
('店', 0.0011105083449252566)
('引っ越し', 0.0011077108381434891)
('来場', 0.0011039635272431703)
('ラン', 0.0011027019860269348)
('東大', 0.0011012756098860844)
('京葉', 0.0011005835450214041)
('機能', 0.0010994704843716742)
('体験', 0.0010978686829655811)
('NF', 0.001096607709275062)
('配合', 0.001096607709275062)
('津軽海峡線', 0.0010961502791404217)
('高まり', 0.0010961502791404217)
('二輪車', 0.0010932020636132602)
('木城', 0.0010916485292935701)
('総合医療センター', 0.0010916485292935701)
('開院', 0.0010916485292935701)
('大辞泉', 0.0010904970378776218)
('利便', 0.001089183208855489)
(').', 0.0010883429071928943)
('瀬戸内海', 0.0010880105338583123)
('..', 0.0010861044254677258)
('紀雄', 0.0010855508101408041)
('ゴルファー', 0.0010852577289474942)
('建物', 0.0010830099011113572)
('ADSL', 0.0010819958160042035)
('天神', 0.0010810535078475056)
('宅内', 0.0010788805522331556)
('シャトル', 0.001078440635065995)
('駅名', 0.0010753887488368177)
('さつま', 0.0010752677521927965)
('阿久根', 0.0010752677521927965)
('モジュール', 0.001074488499435175)
('パケット', 0.001074488499435175)
('公田', 0.0010688662648728926)
('戸塚', 0.0010688662648728926)
('Connect', 0.0010686935824417406)
('Smart', 0.0010686935824417406)
('内陸', 0.0010681361659825354)
('送受信', 0.0010679555101318372)
('◎.', 0.0010679555101318372)
('行い', 0.0010679555101318372)
('項', 0.0010679555101318372)
('メール', 0.0010658356013018835)
('保土ケ谷', 0.0010657022499385329)
('権太坂', 0.0010657022499385329)
('狩場', 0.0010657022499385329)
('K', 0.0010655180880503)
('開業', 0.0010644114431915261)
('オリンピック', 0.0010641313930511522)
('森', 0.0010636811876643217)
('横', 0.0010630163175421414)
('ウェブサイト', 0.001062906750913779)
('コール', 0.0010615610011368113)
('最大', 0.0010610371118444312)
('ひがし', 0.0010607358103268238)
('夏季', 0.001060617978607112)
('信頼', 0.0010550568291113021)
('大南', 0.001053678536203498)
('幅員', 0.001053678536203498)
('農道', 0.001053678536203498)
('Yahoo', 0.0010521197883732695)
('奥日光', 0.0010500436509668189)
('エレベーター', 0.0010498853321667513)
('出し入れ', 0.0010498853321667513)
('用地', 0.0010498376455089372)
('時点', 0.0010486097927897137)
('n', 0.0010412362377899629)
('リバーリトリート', 0.0010412362377899629)
('樂倶', 0.0010412362377899629)
('雅', 0.0010412362377899629)
('政策', 0.001038974465635106)
('患者', 0.001038964184539625)
('みなみ', 0.0010378736126585057)
('輸送', 0.001037133775806833)
('取得', 0.0010346853643325615)
('国内', 0.0010346135731225427)
('参照', 0.0010338287155279417)
('徳益', 0.0010318522379866304)
('盛りだくさん', 0.0010303030356593659)
('初心者', 0.0010295479643582402)
('公司', 0.0010290630603430426)
('分', 0.0010290630603430426)
('股', 0.0010290630603430426)
('多々良', 0.0010286207305151233)
('楽天', 0.0010279134025983593)
('ダウンロード', 0.001027186271128676)
('優勝', 0.0010269205495908255)
('比奈窪', 0.0010261143170871691)
('ソン・インベ', 0.0010239549706852749)
('ブロックチェーンエコシステム', 0.0010239549706852749)
('仁', 0.0010239549706852749)
('培', 0.0010239549706852749)
('宋', 0.0010239549706852749)
('ＬＩＮＥ', 0.0010239549706852749)
('幕開け', 0.0010230825375209011)
('部長', 0.0010216556640476003)
('伏見', 0.0010216556640476003)
('祝賀', 0.0010200265492257331)
('電話機', 0.0010192996802586896)
('愛川', 0.0010185884740571078)
('相模原', 0.0010185884740571078)
('公園', 0.0010183479569565478)
('功', 0.0010175578001516005)
('所長', 0.0010175578001516005)
('裕之', 0.0010175578001516005)
('水口', 0.0010164020006270171)
('装置', 0.0010160608772034055)
('メッセージ', 0.0010153363344932282)
('耐久', 0.001014894134286629)
('高架', 0.0010147783032949363)
('御所', 0.0010120013495709167)
('同町', 0.0010111496256050945)
('眺望', 0.0010088052995408433)
('ル', 0.0010088052995408433)
('三重', 0.0010061774149650845)
('上限', 0.0010052692985073578)
('）－', 0.001004581030319121)
('各区', 0.0010045779998807119)
('東港', 0.0010045779998807119)
('水原', 0.0010045779998807119)
('角田浜', 0.0010045779998807119)
('赤道', 0.0010045779998807119)
('柳', 0.0010042929357591877)
('石木', 0.0010042929357591877)
('ＥＴＣ', 0.0010042677221007083)
('大井', 0.0010021097177005784)
('腸', 0.0010016377835444226)
('クション', 0.0009992171628480206)
('ジャン', 0.0009992171628480206)
('外郭', 0.0009992171628480206)
('練馬', 0.0009992171628480206)
('区域', 0.00099784829510458158)
('産出', 0.00099681706505935427)
('ざわ', 0.00099667658050659109)
('個人', 0.00099415971289926056)
('御礼', 0.00099358469725607085)
('日本橋', 0.00099087313266560135)
('整理', 0.00098677261663771454)
('ょうかせきゆ', 0.00098464569945235902)
('石油', 0.00098464569945235902)
('華', 0.00098464569945235902)
('菱', 0.00098464569945235902)
('企業', 0.00098459144145968754)
('上', 0.00098413668118944647)
('出水', 0.00098214593871055376)
('東野', 0.00097762347822949653)
('相沢', 0.00097762347822949653)
('大震災', 0.0009767382675732138)
('オープンデッキバス', 0.00097614521828548234)
('山並み', 0.00097431587517027556)
('パレード', 0.00097409113508567481)
('通路', 0.00097409113508567481)
('防災', 0.00097308514634277985)
('県民', 0.00097298784758667795)
('パラリンピック', 0.00097197402582589504)
('鋏', 0.00097158329822817115)
('貢献', 0.00097121490769480135)
('制限', 0.0009700500692219606)
('八甲田', 0.00096740609650814249)
('活用', 0.00096736110146158655)
('方々', 0.0009666597243940618)
('山手', 0.00096665892320314936)
('養老', 0.00096579396116146905)
('大垣', 0.00096579396116146905)
('ダイヤ', 0.00096220232523378587)
('佐藤', 0.00096112098288099902)
('柴田', 0.00096112098288099902)
('宮田', 0.00096069214058305981)
('耕', 0.00096069214058305981)
('甲賀', 0.00096002928747567103)
('路面', 0.00095910632971437911)
('通称', 0.00095817847031845309)
('取材', 0.00095811391825548035)
('kumamoto', 0.00095568665273030456)
('長陽', 0.00095568665273030456)
('催し', 0.00095537818483960109)
('データ', 0.00095371129293227803)
('島', 0.0009516413213179959)
('同時', 0.00095077038572019643)
('久長', 0.00094954264691384427)
('寄居', 0.00094954264691384427)
('改定', 0.0009495140385121487)
('猪名川', 0.00094930122677528469)
('亀田', 0.00094886108138734723)
('残り', 0.00094886108138734723)
('蒲', 0.00094886108138734723)
('運転', 0.00094792200150982419)
('⼟', 0.00094681520438599006)
('⽇', 0.00094681520438599006)
('⽉', 0.00094681520438599006)
('⾥道', 0.00094681520438599006)
('唐津', 0.00094681520438599006)
('宇都宮', 0.00094487906234358562)
('わ', 0.00094249035444546293)
('競走', 0.00094153059136263572)
('アルジェリア', 0.00093994272899179741)
('C', 0.00093932980046751359)
('お待ち', 0.00093780778855909674)
('ふ頭', 0.00093758061359009619)
('経済', 0.00093756848720087801)
('被害', 0.00093626167617191748)
('自社', 0.00093474552059011828)
('QT', 0.00093407176449509491)
('QTmobile', 0.00093407176449509491)
('QTnet', 0.00093407176449509491)
('延伸', 0.00093243439516654131)
('開', 0.00093182784490151863)
('ケーブル', 0.00093079006574025994)
('全文', 0.00092730917793804881)
('亀山', 0.00092710131741345549)
('カントリークラブ', 0.00092679982526247735)
('高橋', 0.00092619832972193111)
('浜松', 0.00092475955467849187)
('大栄', 0.00092453994820489843)
('松尾', 0.00092453994820489843)
('横芝', 0.00092453994820489843)
('稲敷', 0.00092453994820489843)
('谷和原', 0.00092453994820489843)
('ダイレクトアクセス', 0.00092168983594245106)
('高速長田', 0.00092168983594245106)
('イスタンブール', 0.00092168819209060063)
('イラン', 0.00092168819209060063)
('スエズ', 0.00092168819209060063)
('佐野', 0.00092168819209060063)
('彰洋', 0.00092168819209060063)
('武器', 0.00092168819209060063)
('運', 0.00092168819209060063)
('人口', 0.00092107842377956838)
('上り', 0.00092107842377956838)
('コントロール', 0.00092080341425990913)
('インフラ', 0.0009194756263678004)
('回収', 0.0009194756263678004)
('浪江', 0.0009194756263678004)
('線量', 0.0009194756263678004)
('高圧', 0.0009194756263678004)
('機関', 0.00091850928702821031)
('万が一', 0.00091810560430250767)
('見方', 0.00091806542183393077)
('拡大', 0.000917837824482772)
('使用', 0.00091474641802831848)
('JCOM', 0.00091366064412494506)
('PHONE', 0.00091366064412494506)
('小型', 0.00091301689416426759)
('大分', 0.00090904735649549931)
('要因', 0.00090628965766365976)
('精', 0.00090591140686566889)
('尾', 0.00090569688188538199)
('雨', 0.00090461339453562235)
('丹後大宮', 0.00090403419925570467)
('京田辺', 0.00090403419925570467)
('城陽', 0.00090403419925570467)
('福島', 0.00090401508618788526)
('部屋', 0.00090161902106413328)
('m×', 0.00089936889763005058)
('峯', 0.00089936889763005058)
('H', 0.00089827007816956832)
('京浜', 0.00089548386127559748)
('(@', 0.00089189500858437591)
('latest', 0.00089189500858437591)
('フェスタ', 0.00089160775051209278)
('推進', 0.00089143918865834931)
('港湾', 0.00089036132900612356)
('官庁', 0.00089036132900612356)
('学生', 0.00088942517380479293)
('乗鞍岳', 0.00088881118988073688)
('奉納', 0.00088881118988073688)
('平湯峠', 0.00088881118988073688)
('獅子舞', 0.00088881118988073688)
('開山', 0.00088881118988073688)
('戸建て', 0.00088871946590640032)
('VoIP', 0.00088864925272366994)
('お出かけ', 0.0008841755320306286)
('ポイント', 0.00088223430822398602)
('仮称', 0.00088129102144591804)
('投稿', 0.00087835567768183517)
('環境', 0.00087618911235448128)
('経', 0.00087609437055172386)
('余目', 0.00087474687599354878)
('新庄', 0.00087474687599354878)
('コネクト', 0.00087339688734194821)
('登山', 0.00087292096572673546)
('用語', 0.00087057624424991984)
('付属', 0.00087007742529638505)
('上野', 0.00086928669613490258)
('法人', 0.00086928664169736304)
('新駅', 0.00086770075513376455)
('最速', 0.00086770075513376455)
('アパート', 0.00086750720385375777)
('拡充', 0.00086708853919309286)
('ログ', 0.00086519105454267232)
('協会', 0.00086390418966163934)
('列車', 0.00086387583289368268)
('アウトレット', 0.00086193191085082719)
('of', 0.00086053717395048442)
('画像', 0.00086011154846876736)
('ハンセン病', 0.00085828846124230175)
('入所', 0.00085828846124230175)
('邑久', 0.00085828846124230175)
('マグネット', 0.00085810730665154421)
('場所', 0.0008578915701703434)
('手間', 0.000855464207714044)
('定時', 0.0008554084767210358)
('回数', 0.00085183435093268058)
('有限', 0.00085082239764055231)
('天', 0.00085010608745797901)
('会議', 0.00084871390093109434)
('豊田', 0.00084871390093109434)
('大和', 0.00084660113945590905)
('一つ', 0.00084581330374541841)
('複製', 0.00084502266901707564)
('open', 0.00084496261370554926)
('Tweets', 0.00084496261370554926)
('机', 0.00084462870946498843)
('発展', 0.00084321282271188514)
('管轄', 0.00084097921073977822)
('口コミ', 0.00084052158628013566)
('年', 0.00084028077816692759)
('固定', 0.00083936209135932252)
('スカイ', 0.0008388188817491783)
('大泉', 0.00083298058410228432)
('低減', 0.00083229587598110735)
('洗浄', 0.00083229587598110735)
('広野', 0.00083229587598110735)
('圧巻', 0.00083185737126112999)
('パネル', 0.00083095513677790473)
('購入', 0.00082756856742143036)
('@', 0.00082746212019901117)
('The', 0.00082633716005651948)
('世界', 0.00082368473653768673)
('原発', 0.00082272218294705552)
('各月', 0.00082272218294705552)
('天井板', 0.00082272218294705552)
('自身', 0.00082170019362322582)
('宮', 0.0008214805181394146)
('事', 0.0008214805181394146)
('評価', 0.00082103312115256041)
('次', 0.00081986399597347057)
('フォン', 0.00081982424298072476)
('活動', 0.00081957689103737629)
('実用', 0.00081957546047654569)
('時速', 0.00081957546047654569)
('決定', 0.00081881697400043249)
('京阪', 0.00081831852221978072)
('府', 0.00081831852221978072)
('所有', 0.00081657620372233995)
('立体', 0.00081524802374375379)
('畳', 0.00081183714348511532)
('フリー', 0.00081160409717390299)
('from', 0.0008099083456171417)
('北西', 0.00080734819676303636)
('転居', 0.00080712867522419898)
('泉', 0.00080660189466933655)
('内閣', 0.00080640169035216258)
('明細', 0.00080585818076051442)
('格安', 0.00080585818076051442)
('祝', 0.00080537198060313627)
('西口', 0.00080537198060313627)
('名称', 0.00080445292936736539)
('環境省', 0.00080423026502636334)
('未来', 0.00080209019350957315)
('相場', 0.00080106657741826697)
('SNS', 0.00079650375843467905)
('暮らし', 0.00079527294282482393)
('ロシア', 0.00079517441586307493)
('～:', 0.00079433028706296725)
('人々', 0.00079404889236239686)
('県土', 0.00079292505838426649)
('水', 0.00079028919280046603)
('かや', 0.00078861011537530385)
('半', 0.00078588695178799582)
('風雪', 0.00078588695178799582)
('岩井崎', 0.00078491579505866654)
('愛知', 0.00078417541635736711)
('河口湖', 0.00078194886500750321)
('西桂', 0.00078194886500750321)
('山陰', 0.00078083993367785549)
('重複', 0.00078083993367785549)
('郵送', 0.00078013485281203403)
('インター', 0.00077944585234749275)
('国影', 0.0007787165801212897)
('解説', 0.00077595615953744213)
('まるや', 0.00077435354080450033)
